"Id","Probability"
168410,0
168412,0
168420,1
168423,1
168428,1
168434,1
168439,1
168465,0
168487,1
168490,1
168491,1
168511,1
168514,1
168531,0
168537,0
168542,1
168543,1
168560,1
168562,1
168567,1
168578,1
168583,0
168592,0
168594,1
168606,1
168614,1
168621,1
168623,0
168635,1
168637,0
168641,1
168647,1
168655,0
168667,1
168669,1
168676,1
168687,1
168702,1
168704,1
168713,1
168716,0
168719,0
168725,1
168728,1
168735,1
168742,0
168743,1
168746,0
168748,0
168749,1
168755,1
168758,1
168760,0
168762,0
168764,1
168784,1
168787,1
168814,1
168815,1
168818,1
168823,1
168825,1
168826,1
168836,1
168854,1
168860,1
168866,0
168872,1
168873,1
168883,0
168884,1
168885,1
168895,1
168896,1
168904,0
168905,1
168908,1
168910,1
168912,0
168918,1
168920,0
168926,1
168927,0
168941,1
168943,1
168966,1
168993,1
169012,0
169018,1
169033,0
169036,1
169038,0
169039,1
169052,1
169059,1
169060,0
169063,1
169080,0
169092,0
169094,1
169103,0
169108,1
169118,1
169119,1
169127,1
169128,1
169146,0
169153,1
169157,1
169163,1
169172,0
169179,1
169185,1
169187,1
169189,1
169198,1
169199,0
169206,1
169210,0
169214,0
169215,1
169225,0
169229,0
169233,0
169240,1
169254,1
169263,0
169270,1
169283,1
169284,1
169290,1
169296,1
169312,1
169322,1
169325,1
169326,1
169328,1
169338,1
169360,0
169363,0
169377,0
169393,1
169395,1
169396,1
169398,1
169402,1
169405,1
169412,1
169427,1
169429,1
169449,1
169451,1
169456,1
169463,1
169466,0
169471,1
169483,1
169498,1
169512,1
169518,1
169519,1
169535,1
169537,1
169549,1
169550,1
169551,0
169557,0
169569,1
169579,0
169581,1
169582,1
169600,1
169613,1
169614,1
169617,1
169624,1
169629,0
169642,0
169652,0
169653,1
169657,1
169660,0
169677,1
169679,1
169691,1
169697,1
169706,0
169707,1
169712,1
169721,0
169730,0
169731,1
169736,1
169745,1
169758,1
169767,1
169771,0
169775,1
169777,1
169778,0
169783,1
169785,1
169791,1
169806,1
169811,0
169814,1
169815,1
169828,1
169839,1
169846,1
169851,1
169857,1
169868,1
169871,0
169886,1
169908,1
169909,0
169915,0
169918,1
169920,1
169936,0
169938,1
169941,1
169985,0
169992,1
170010,0
170019,1
170020,0
170022,0
170023,1
170026,0
170030,0
170038,0
170043,1
170052,1
170058,1
170061,0
170066,1
170075,0
170078,1
170081,1
170088,1
170093,1
170095,0
170103,1
170105,1
170108,1
170111,1
170113,0
170121,1
170131,1
170134,0
170147,1
170151,1
170156,1
170157,0
170158,0
170159,1
170165,1
170168,1
170171,0
170175,1
170192,1
170193,0
170194,0
170197,0
170198,1
170210,0
170211,1
170221,1
170229,0
170231,1
170232,1
170233,0
170235,1
170249,1
170250,0
170278,1
170290,0
170293,1
170313,1
170320,1
170323,1
170331,1
170346,0
170357,0
170358,1
170378,1
170381,1
170382,1
170389,1
170393,1
170399,1
170401,0
170404,1
170407,1
170447,1
170454,1
170459,0
170460,1
170465,0
170478,1
170494,1
170507,1
170510,1
170511,1
170525,1
170526,1
170542,1
170558,0
170567,1
170583,1
170588,1
170595,1
170611,0
170613,0
170614,0
170618,1
170622,1
170636,1
170640,0
170642,1
170655,0
170659,1
170672,1
170681,1
170694,1
170699,1
170700,0
170729,0
170734,1
170737,0
170744,0
170745,0
170757,1
170764,1
170767,1
170785,1
170788,1
170804,1
170807,0
170818,0
170824,1
170826,1
170846,1
170849,0
170860,1
170867,0
170882,1
170887,1
170898,1
170900,0
170912,1
170917,0
170918,1
170928,1
170933,1
170941,1
170950,1
170964,0
170973,1
170991,1
170999,1
171011,1
171016,0
171017,0
171025,1
171026,0
171032,1
171036,0
171050,1
171051,0
171054,1
171060,1
171064,0
171066,1
171081,1
171083,1
171091,1
171097,1
171098,1
171103,0
171104,0
171114,1
171116,1
171119,1
171134,1
171144,1
171153,1
171158,1
171159,1
171181,1
171188,1
171191,1
171195,1
171199,0
171216,0
171220,0
171221,1
171232,1
171234,1
171240,0
171242,1
171243,0
171281,1
171284,1
171314,1
171323,0
171356,1
171373,1
171382,1
171400,1
171406,0
171411,1
171417,0
171421,1
171423,1
171431,1
171442,1
171444,1
171456,0
171459,0
171460,0
171480,1
171481,1
171484,1
171487,1
171493,1
171507,1
171514,1
171524,1
171527,1
171530,0
171533,0
171547,1
171554,1
171556,0
171560,1
171565,1
171569,0
171577,1
171582,0
171587,1
171589,1
171590,0
171591,1
171599,1
171606,1
171616,1
171640,1
171643,1
171646,0
171659,1
171662,1
171667,1
171679,1
171706,1
171712,1
171718,1
171732,1
171750,1
171753,1
171758,1
171762,1
171764,1
171768,0
171769,0
171771,1
171776,0
171801,0
171842,0
171866,1
171869,0
171885,1
171892,0
171896,1
171903,1
171904,1
171908,0
171921,1
171928,1
171935,1
171941,1
171952,1
171966,1
171971,0
171981,1
172016,1
172027,0
172034,0
172039,1
172052,1
172068,1
172083,1
172084,1
172095,1
172100,1
172105,0
172109,1
172114,0
172128,0
172129,0
172156,1
172157,1
172164,0
172169,1
172173,1
172188,1
172191,1
172195,0
172197,1
172208,1
172216,1
172225,0
172228,0
172240,1
172251,0
172252,1
172263,1
172274,1
172283,0
172290,1
172291,1
172295,0
172311,1
172313,1
172320,1
172325,1
172326,1
172334,0
172344,0
172365,1
172366,1
172390,1
172403,0
172412,1
172422,0
172423,1
172427,0
172436,0
172438,1
172449,1
172453,1
172461,1
172463,0
172465,1
172473,0
172482,0
172490,1
172491,0
172495,1
172505,1
172522,1
172528,1
172532,1
172540,0
172543,1
172547,0
172551,1
172552,1
172574,1
172577,1
172578,1
172580,0
172582,0
172583,1
172586,0
172589,1
172591,1
172602,0
172603,0
172604,1
172607,0
172613,1
172629,1
172637,1
172648,1
172681,0
172691,1
172708,1
172721,1
172723,1
172726,1
172731,0
172733,0
172745,1
172749,1
172760,1
172761,1
172778,0
172783,1
172785,1
172799,0
172800,0
172802,1
172810,1
172813,0
172816,0
172855,1
172856,1
172858,1
172859,0
172868,1
172873,1
172888,1
172890,1
172894,1
172901,0
172903,1
172911,0
172913,1
172926,1
172928,1
172943,1
172944,0
172959,0
172963,1
172976,1
172998,0
173002,1
173009,0
173010,1
173011,1
173019,1
173044,0
173068,0
173077,1
173096,1
173100,1
173108,1
173110,1
173118,0
173119,1
173121,1
173122,1
173131,0
173134,0
173156,1
173164,1
173168,1
173179,1
173195,1
173203,0
173205,1
173212,1
173214,0
173224,1
173240,1
173241,0
173242,1
173261,1
173273,0
173297,1
173303,0
173308,1
173309,1
173311,1
173324,1
173337,1
173361,1
173363,1
173377,1
173380,0
173390,1
173391,1
173396,1
173419,1
173432,0
173449,1
173454,1
173468,0
173477,0
173479,0
173501,1
173518,1
173530,0
173546,1
173556,1
173559,1
173565,1
173569,0
173570,1
173573,1
173580,1
173582,1
173591,0
173592,0
173612,0
173618,0
173619,1
173627,1
173632,1
173645,0
173653,1
173660,0
173664,1
173675,1
173681,0
173685,1
173688,1
173691,1
173692,1
173695,1
173704,1
173719,0
173733,0
173753,0
173777,0
173784,0
173794,1
173807,1
173824,1
173836,1
173837,1
173851,1
173852,0
173853,0
173861,1
173863,1
173864,1
173878,1
173890,1
173899,1
173914,0
173915,1
173923,1
173935,0
173950,1
173958,1
173968,1
173980,1
173986,0
173989,1
173991,0
173996,1
174002,1
174024,0
174044,1
174045,1
174049,1
174053,1
174062,0
174085,1
174096,1
174100,0
174102,1
174103,0
174110,1
174143,1
174160,0
174165,1
174177,1
174183,1
174204,1
174210,1
174220,1
174227,1
174231,1
174232,0
174271,1
174274,0
174277,1
174283,1
174286,1
174302,0
174303,1
174333,1
174334,1
174343,0
174345,1
174365,1
174367,0
174372,1
174378,1
174381,1
174392,1
174395,0
174401,0
174408,1
174414,1
174415,1
174441,0
174446,0
174454,1
174495,0
174503,1
174522,1
174525,1
174529,1
174534,1
174553,1
174563,0
174575,1
174606,0
174613,0
174620,0
174634,0
174637,1
174652,0
174653,0
174668,1
174669,0
174671,1
174674,0
174686,1
174696,1
174705,1
174706,1
174707,1
174712,1
174717,1
174723,0
174736,1
174739,1
174750,1
174768,0
174770,1
174771,1
174773,0
174774,0
174775,1
174777,0
174779,1
174798,1
174799,1
174814,0
174824,1
174827,1
174842,1
174854,1
174864,0
174867,0
174868,0
174883,1
174888,0
174895,1
174910,1
174913,0
174918,1
174920,1
174923,0
174926,1
174929,1
174930,1
174933,0
174939,0
174961,1
174968,1
174981,0
174986,1
174987,1
174988,0
174991,0
175015,1
175016,0
175022,1
175032,1
175042,1
175046,1
175069,0
175075,1
175084,1
175085,1
175087,1
175090,1
175096,1
175100,0
175105,0
175107,1
175111,0
175126,1
175129,1
175130,1
175140,1
175158,0
175169,1
175176,1
175188,1
175189,1
175194,0
175195,1
175204,1
175205,1
175212,1
175213,0
175230,1
175231,1
175247,1
175248,0
175251,1
175268,1
175276,0
175284,1
175286,0
175297,1
175298,1
175307,0
175312,1
175315,1
175319,0
175338,0
175348,1
175355,0
175360,0
175364,0
175366,0
175374,0
175376,0
175378,0
175387,1
175406,1
175410,0
175424,1
175429,0
175447,1
175449,1
175459,1
175460,1
175463,1
175468,1
175471,0
175475,1
175487,0
175499,0
175500,1
175510,1
175520,0
175521,0
175541,1
175543,1
175548,1
175562,0
175573,0
175578,0
175582,1
175588,1
175602,0
175607,1
175608,1
175611,1
175615,1
175616,0
175622,0
175623,1
175625,1
175633,0
175636,1
175639,1
175640,0
175659,1
175663,1
175665,1
175670,1
175676,1
175677,1
175680,1
175683,1
175684,1
175690,1
175695,1
175706,0
175715,1
175717,1
175720,0
175723,1
175731,1
175740,0
175741,1
175751,1
175756,1
175766,1
175769,1
175775,1
175791,1
175795,0
175808,1
175830,0
175847,1
175855,1
175860,0
175861,1
175867,0
175871,0
175904,1
175905,1
175921,1
175925,1
175926,1
175930,0
175932,1
175948,1
175960,1
175967,1
175969,1
175984,0
175989,1
175997,1
176002,1
176007,1
176016,1
176020,1
176044,1
176050,1
176060,0
176061,1
176069,1
176070,0
176077,0
176085,0
176096,0
176101,1
176107,0
176111,0
176115,1
176126,1
176131,1
176142,0
176146,0
176153,1
176160,1
176162,0
176178,1
176181,1
176192,1
176194,1
176197,1
176198,1
176201,1
176202,1
176204,1
176206,1
176214,1
176219,0
176233,0
176234,1
176236,0
176244,1
176247,1
176258,0
176261,1
176268,0
176269,1
176270,1
176271,1
176286,1
176289,1
176294,0
176296,0
176300,1
176302,1
176304,1
176315,1
176340,1
176341,1
176348,1
176350,0
176351,0
176356,0
176360,1
176361,1
176366,0
176372,0
176374,1
176381,0
176382,1
176389,1
176398,0
176405,0
176410,0
176414,1
176422,1
176432,0
176437,0
176453,1
176454,1
176455,0
176464,1
176465,1
176467,1
176472,1
176477,0
176482,1
176483,1
176510,1
176516,1
176519,0
176527,1
176546,1
176549,1
176551,1
176558,1
176566,1
176571,1
176586,0
176598,0
176605,1
176609,0
176617,0
176625,1
176627,1
176631,1
176636,1
176639,1
176649,1
176653,1
176657,1
176665,1
176672,1
176673,0
176682,1
176689,1
176690,1
176694,0
176696,1
176705,0
176707,1
176714,0
176715,1
176740,0
176748,1
176762,0
176789,1
176793,1
176795,1
176817,1
176829,1
176837,1
176840,1
176845,0
176848,0
176854,0
176863,0
176868,1
176870,0
176887,1
176891,1
176894,0
176914,1
176915,1
176932,0
176933,1
176934,0
176936,1
176939,0
176948,1
176952,1
176962,1
176965,1
176969,1
176970,1
176981,1
176992,1
176995,0
176997,1
176999,1
177006,1
177010,1
177017,1
177020,0
177022,1
177031,1
177033,0
177040,0
177042,0
177050,0
177051,1
177053,0
177062,1
177066,0
177067,0
177073,1
177082,0
177092,0
177099,1
177108,1
177118,1
177127,0
177137,1
177142,1
177183,1
177202,1
177222,0
177227,0
177236,1
177241,0
177246,1
177247,1
177254,1
177266,1
177271,1
177285,1
177307,0
177310,0
177317,0
177323,1
177329,0
177334,1
177349,1
177352,1
177356,0
177361,1
177368,0
177375,0
177376,0
177394,1
177399,1
177403,1
177415,1
177416,1
177417,1
177420,0
177428,1
177430,1
177433,0
177435,1
177439,0
177443,0
177448,0
177449,1
177451,1
177458,1
177462,0
177468,1
177475,1
177497,1
177499,0
177501,1
177519,0
177524,1
177525,1
177537,0
177555,0
177556,1
177557,1
177566,1
177573,0
177579,1
177583,0
177592,1
177600,0
177608,0
177612,1
177623,0
177627,0
177630,0
177663,0
177664,1
177667,1
177675,1
177683,1
177691,1
177701,1
177703,1
177707,1
177708,0
177716,1
177717,1
177727,1
177728,1
177729,1
177732,0
177733,0
177738,0
177743,1
177750,1
177767,1
177776,1
177780,1
177820,1
177821,1
177824,0
177827,1
177843,0
177844,0
177846,0
177850,0
177853,0
177859,1
177860,1
177861,1
177875,0
177879,1
177883,1
177888,1
177904,1
177907,1
177912,0
177918,1
177920,1
177924,1
177925,0
177938,1
177950,0
177956,1
177991,1
177994,0
178014,0
178016,0
178018,0
178022,1
178023,1
178035,1
178036,1
178042,1
178044,1
178050,0
178054,1
178059,1
178064,1
178072,1
178079,1
178099,1
178100,1
178113,0
178115,0
178118,0
178127,1
178132,1
178138,0
178140,1
178157,0
178167,1
178174,0
178177,0
178200,0
178201,1
178205,0
178230,1
178240,1
178242,0
178243,0
178249,1
178262,1
178266,0
178268,0
178272,1
178277,0
178280,1
178283,1
178286,1
178294,0
178300,0
178301,0
178305,1
178310,1
178320,1
178326,1
178344,1
178354,0
178363,0
178389,1
178394,1
178396,1
178405,1
178411,0
178420,1
178426,1
178428,0
178435,0
178440,1
178458,1
178462,1
178466,1
178470,1
178483,1
178493,1
178506,1
178507,0
178511,0
178525,1
178527,1
178533,0
178536,1
178539,0
178555,0
178557,0
178563,0
178567,1
178576,1
178581,1
178582,1
178597,1
178599,1
178605,1
178628,0
178634,1
178639,0
178643,0
178648,1
178654,0
178659,1
178660,1
178664,1
178671,0
178674,1
178675,1
178676,1
178691,0
178718,1
178724,1
178732,1
178735,1
178754,0
178787,0
178788,0
178790,1
178792,1
178806,1
178815,1
178825,1
178830,1
178856,1
178861,1
178863,1
178873,1
178874,1
178892,1
178893,1
178909,0
178915,0
178931,0
178933,1
178948,1
178962,1
178968,1
178970,0
178978,1
178980,1
178987,0
178993,1
179007,0
179012,1
179033,1
179034,1
179049,1
179050,0
179073,1
179098,1
179099,1
179107,0
179108,0
179124,1
179155,1
179159,1
179161,1
179183,0
179184,0
179185,1
179197,0
179200,0
179220,1
179225,0
179240,1
179241,0
179246,1
179262,1
179264,1
179268,0
179279,0
179280,0
179283,0
179286,1
179292,1
179293,1
179302,1
179305,1
179307,1
179310,1
179313,1
179314,0
179328,1
179359,0
179365,1
179368,0
179373,0
179377,1
179379,1
179380,1
179384,1
179385,0
179407,1
179414,1
179418,1
179421,1
179437,1
179443,1
179445,1
179448,0
179454,1
179457,0
179466,0
179488,1
179491,1
179500,0
179503,1
179509,1
179510,1
179513,1
179529,0
179554,1
179570,1
179584,0
179596,1
179624,0
179644,1
179657,1
179666,1
179688,1
179695,1
179697,1
179699,1
179703,0
179712,1
179714,0
179724,1
179749,1
179751,0
179774,1
179795,1
179815,1
179832,0
179837,0
179840,1
179845,1
179848,1
179850,1
179851,1
179856,1
179858,1
179859,1
179870,1
179881,1
179891,0
179893,1
179894,1
179901,1
179915,1
179920,1
179924,1
179931,0
179934,1
179943,1
179948,0
179950,1
179951,1
179954,1
179956,1
179961,0
179965,1
179966,0
179967,1
179973,0
179982,0
179983,0
179989,1
180002,1
180026,0
180029,1
180036,1
180046,0
180047,1
180055,1
180059,1
180061,1
180066,1
180068,1
180079,0
180086,0
180089,1
180096,1
180107,1
180114,0
180118,0
180124,1
180129,1
180138,1
180143,1
180144,0
180156,1
180159,0
180161,1
180170,0
180175,0
180179,0
180186,1
180191,0
180209,1
180243,1
180251,1
180252,1
180256,1
180266,1
180276,1
180287,1
180289,1
180306,1
180315,1
180317,1
180331,1
180345,0
180360,0
180367,1
180375,1
180381,0
180394,1
180395,1
180397,1
180399,0
180405,0
180410,0
180413,0
180416,1
180429,0
180431,1
180436,0
180440,1
180466,1
180468,1
180485,1
180495,1
180498,1
180513,1
180537,1
180540,1
180541,1
180546,0
180550,1
180561,0
180563,0
180568,1
180572,0
180575,1
180580,0
180600,1
180601,0
180606,1
180607,0
180618,1
180622,1
180627,1
180650,1
180657,1
180671,0
180676,0
180679,1
180684,0
180689,1
180698,1
180701,1
180721,0
180739,1
180741,0
180744,1
180748,0
180757,0
180761,1
180770,1
180787,0
180789,1
180790,1
180793,1
180795,1
180808,1
180818,1
180847,0
180851,1
180882,1
180885,0
180908,1
180914,0
180925,0
180933,1
180951,1
180953,0
180959,1
180962,1
180964,1
180965,1
180972,1
180988,1
180989,1
180993,0
180998,1
180999,0
181007,1
181025,1
181026,1
181040,1
181042,0
181043,1
181049,1
181059,1
181061,1
181066,0
181070,1
181073,1
181079,1
181092,1
181096,1
181098,1
181122,1
181128,1
181129,1
181133,1
181138,0
181141,0
181149,1
181150,1
181164,1
181170,0
181171,0
181175,0
181179,0
181203,1
181223,1
181224,1
181240,1
181241,1
181252,1
181259,0
181281,0
181287,0
181290,1
181291,0
181301,1
181314,1
181321,0
181322,1
181331,1
181338,0
181339,0
181341,1
181347,1
181351,1
181352,0
181354,1
181366,1
181370,1
181381,1
181395,1
181399,1
181411,1
181418,1
181419,1
181427,0
181434,0
181446,1
181447,1
181451,1
181459,1
181479,1
181481,0
181490,0
181492,1
181510,1
181529,1
181531,1
181557,0
181561,1
181565,1
181578,1
181579,1
181585,1
181589,0
181592,1
181627,1
181638,1
181644,1
181645,1
181668,0
181678,1
181687,1
181697,0
181698,1
181713,0
181715,1
181716,1
181720,1
181721,0
181723,1
181737,1
181742,1
181758,1
181766,1
181768,0
181772,1
181773,1
181777,1
181778,1
181786,1
181795,1
181802,1
181804,1
181805,1
181822,1
181826,1
181833,0
181835,1
181836,0
181838,0
181840,1
181844,1
181857,1
181858,1
181861,0
181866,0
181870,1
181878,0
181891,0
181894,1
181896,0
181898,1
181905,1
181906,1
181918,0
181933,1
181937,1
181940,1
181944,1
181946,1
181948,1
181949,1
181963,0
181980,1
181982,0
181986,0
181991,1
182002,0
182012,0
182013,1
182016,0
182024,0
182031,1
182045,1
182050,1
182052,0
182066,1
182067,1
182070,1
182071,1
182085,1
182094,0
182099,0
182100,1
182111,1
182123,1
182132,0
182137,1
182148,0
182150,1
182161,0
182170,1
182176,1
182178,0
182179,1
182200,1
182203,1
182213,1
182222,0
182225,0
182234,0
182242,0
182247,1
182253,0
182268,0
182279,0
182283,1
182299,1
182308,1
182318,1
182324,1
182326,0
182336,1
182337,1
182341,1
182349,0
182355,1
182359,1
182364,0
182378,0
182388,1
182393,1
182397,1
182400,1
182417,1
182421,1
182422,0
182429,1
182443,1
182461,1
182462,1
182464,0
182465,0
182471,0
182478,1
182484,0
182486,1
182490,0
182513,0
182518,1
182528,0
182536,0
182547,1
182552,1
182558,1
182560,0
182567,0
182589,1
182591,1
182599,1
182600,1
182611,0
182617,0
182618,1
182627,1
182644,1
182649,1
182652,1
182653,1
182657,0
182666,1
182680,0
182681,1
182691,1
182704,1
182727,0
182735,1
182746,0
182748,1
182750,1
182751,1
182754,1
182765,1
182767,0
182775,1
182776,1
182798,0
182801,1
182810,1
182820,1
182828,1
182831,1
182845,1
182849,1
182850,1
182852,1
182888,0
182909,1
182921,1
182923,1
182924,1
182926,1
182941,0
182946,0
182949,1
182967,1
182971,1
182995,1
182997,1
183030,0
183032,0
183033,1
183035,1
183067,0
183082,0
183083,1
183086,1
183088,1
183092,0
183108,1
183117,0
183135,1
183138,0
183150,1
183166,0
183177,0
183207,0
183218,1
183222,1
183234,1
183242,0
183254,1
183256,1
183272,1
183289,1
183290,1
183291,1
183296,0
183305,1
183319,1
183337,0
183349,0
183353,1
183358,1
183359,0
183360,1
183389,0
183391,0
183393,1
183399,0
183403,0
183414,0
183424,1
183430,1
183435,1
183439,1
183440,1
183444,1
183446,1
183450,0
183456,1
183474,1
183488,1
183489,1
183506,1
183520,1
183523,1
183546,1
183559,1
183565,0
183582,1
183585,0
183594,0
183595,1
183603,1
183618,1
183626,0
183636,1
183638,0
183642,1
183647,1
183649,1
183654,1
183666,1
183685,1
183688,0
183689,1
183694,1
183713,1
183714,1
183715,1
183720,1
183721,1
183728,0
183733,1
183734,1
183748,1
183754,0
183757,1
183776,1
183783,1
183787,1
183809,0
183810,1
183811,0
183818,0
183825,1
183830,1
183839,1
183847,1
183848,0
183855,1
183859,1
183865,1
183866,1
183876,1
183885,1
183906,0
183914,1
183916,1
183919,1
183923,1
183926,1
183929,1
183934,1
183940,0
183955,1
183962,1
183965,1
183966,1
183973,1
183979,1
183983,1
184001,1
184010,0
184011,0
184027,1
184029,1
184030,1
184031,1
184036,0
184046,1
184061,0
184066,1
184073,1
184079,1
184080,1
184083,0
184090,1
184099,1
184100,1
184113,0
184130,0
184140,1
184145,1
184150,1
184169,1
184173,0
184195,1
184215,1
184220,1
184239,0
184240,1
184241,0
184251,0
184272,1
184294,1
184298,1
184307,1
184317,1
184333,1
184335,1
184341,1
184350,1
184352,1
184355,0
184356,1
184366,1
184381,1
184392,0
184399,1
184406,1
184407,1
184409,1
184417,1
184429,1
184443,1
184447,0
184448,1
184452,1
184456,1
184464,1
184484,1
184506,1
184515,1
184519,0
184520,0
184526,0
184529,0
184530,1
184538,1
184539,1
184543,1
184557,1
184574,1
184582,1
184583,1
184584,1
184590,1
184597,0
184607,1
184620,1
184626,0
184627,1
184629,0
184631,1
184634,0
184646,0
184655,1
184657,1
184659,1
184673,1
184675,1
184681,1
184684,0
184704,1
184708,1
184710,1
184721,1
184727,0
184745,1
184749,1
184758,0
184760,1
184762,1
184764,0
184765,0
184774,0
184775,0
184776,1
184798,1
184804,1
184819,1
184845,1
184849,1
184853,1
184856,0
184857,0
184858,0
184861,1
184864,1
184866,1
184876,0
184877,1
184880,1
184888,0
184891,0
184895,1
184904,0
184907,1
184913,1
184915,0
184936,1
184952,0
184954,1
184957,1
184961,1
184969,1
184981,1
184983,1
184992,1
184996,0
185022,1
185024,1
185030,1
185041,1
185044,1
185049,1
185065,1
185074,1
185081,0
185092,1
185101,1
185111,0
185118,1
185134,0
185142,1
185144,1
185145,1
185155,0
185172,0
185183,1
185184,1
185185,0
185216,1
185218,1
185220,1
185224,0
185229,1
185233,0
185237,0
185241,1
185255,1
185262,1
185273,0
185275,0
185277,1
185285,1
185286,0
185304,1
185313,1
185330,1
185333,1
185337,1
185339,1
185343,1
185351,0
185366,1
185371,0
185377,1
185384,1
185391,1
185397,1
185400,1
185408,1
185426,1
185431,1
185432,1
185434,1
185449,1
185451,0
185452,1
185460,0
185462,1
185475,1
185484,0
185491,0
185495,1
185519,1
185530,1
185532,1
185534,1
185541,1
185542,1
185543,0
185555,1
185556,1
185566,0
185574,0
185575,1
185576,1
185591,1
185594,1
185609,1
185610,1
185616,1
185618,1
185632,1
185636,1
185644,1
185658,1
185671,0
185677,1
185680,1
185683,1
185703,1
185704,1
185707,1
185711,0
185717,1
185729,1
185737,1
185757,1
185760,1
185765,1
185770,1
185773,1
185778,1
185793,1
185821,1
185826,1
185828,0
185829,0
185830,0
185831,0
185837,0
185843,0
185846,0
185854,0
185859,1
185863,1
185873,0
185879,1
185882,1
185885,1
185887,0
185888,0
185890,1
185891,0
185895,1
185904,1
185917,1
185923,1
185930,1
185950,0
185952,1
185964,1
185967,1
185968,0
185969,1
185995,1
185999,1
186000,0
186009,1
186025,1
186029,1
186036,1
186049,1
186052,0
186059,0
186071,1
186075,0
186083,1
186084,1
186085,1
186091,1
186116,0
186117,0
186122,1
186129,1
186152,1
186159,1
186162,0
186171,0
186180,1
186195,1
186200,1
186201,1
186207,1
186223,1
186225,1
186236,1
186242,1
186245,1
186247,1
186249,1
186260,0
186261,1
186264,1
186270,0
186284,1
186293,1
186295,1
186308,0
186318,1
186319,1
186337,1
186338,0
186339,1
186352,0
186360,1
186367,1
186375,0
186395,1
186400,1
186404,1
186407,1
186409,0
186423,1
186438,1
186447,1
186449,0
186450,1
186481,1
186490,1
186500,1
186525,0
186534,0
186539,0
186540,0
186549,0
186557,1
186563,0
186570,1
186581,1
186589,0
186596,0
186597,1
186602,1
186607,1
186608,0
186614,0
186618,1
186628,1
186634,1
186638,1
186639,1
186641,1
186642,1
186650,0
186663,0
186672,0
186692,0
186701,0
186704,1
186717,0
186721,1
186726,1
186733,0
186742,0
186760,1
186784,1
186785,0
186789,1
186798,1
186810,1
186814,1
186816,0
186817,0
186819,1
186824,1
186826,1
186835,1
186842,1
186849,0
186850,0
186863,1
186864,0
186879,1
186885,0
186889,0
186890,0
186896,1
186900,1
186901,1
186907,0
186920,0
186926,1
186932,1
186943,1
186963,0
186967,1
186976,1
186982,0
186989,1
186995,0
186999,1
187008,1
187014,0
187016,1
187045,1
187051,1
187070,1
187071,1
187081,1
187088,0
187098,0
187099,1
187100,1
187108,0
187109,1
187119,1
187163,1
187166,1
187167,1
187169,0
187172,1
187175,0
187176,0
187178,1
187181,1
187197,1
187199,0
187210,1
187221,1
187225,1
187227,1
187235,0
187239,0
187243,1
187247,1
187261,0
187273,1
187274,1
187278,1
187293,0
187299,0
187305,1
187308,1
187317,0
187323,1
187325,0
187329,1
187331,0
187355,0
187358,1
187363,0
187364,1
187366,1
187367,1
187374,1
187378,1
187391,0
187392,1
187396,1
187400,0
187404,0
187408,1
187413,1
187414,1
187422,0
187437,1
187439,1
187443,0
187446,1
187447,1
187452,1
187453,0
187466,0
187473,1
187479,1
187481,1
187482,0
187483,0
187489,1
187493,1
187508,1
187526,1
187530,1
187533,0
187535,1
187539,1
187545,1
187548,1
187550,1
187554,0
187562,1
187564,0
187579,0
187587,1
187592,0
187599,1
187605,1
187611,1
187615,0
187620,0
187622,0
187628,1
187641,1
187645,0
187651,0
187660,0
187673,1
187683,0
187686,1
187693,0
187704,1
187709,0
187713,1
187715,1
187735,1
187738,0
187750,0
187751,1
187760,0
187764,1
187768,1
187769,0
187778,1
187787,0
187791,0
187793,0
187810,1
187826,0
187827,1
187855,1
187858,1
187875,1
187880,0
187885,1
187892,0
187899,1
187916,0
187917,0
187919,1
187924,0
187926,1
187930,1
187974,1
187979,0
187981,0
187989,1
188004,1
188021,1
188025,1
188040,1
188048,1
188050,1
188053,1
188059,0
188067,1
188068,1
188078,1
188080,1
188084,1
188091,1
188096,1
188097,1
188100,1
188101,1
188107,1
188120,1
188136,1
188147,1
188171,0
188174,1
188193,1
188197,1
188208,1
188214,1
188227,0
188233,0
188236,0
188244,1
188256,1
188258,0
188264,1
188285,1
188300,1
188315,1
188317,1
188319,0
188323,1
188326,0
188331,0
188333,1
188335,0
188336,1
188340,1
188342,1
188349,1
188364,1
188401,1
188405,1
188409,0
188422,1
188424,0
188441,1
188453,1
188463,1
188477,1
188479,1
188487,0
188492,0
188500,1
188518,0
188520,1
188529,1
188536,0
188538,1
188557,0
188563,0
188569,0
188574,1
188576,1
188594,1
188597,0
188602,1
188608,1
188614,1
188630,0
188633,1
188634,0
188650,1
188653,0
188670,0
188671,1
188679,1
188684,0
188685,1
188686,1
188689,0
188690,0
188691,1
188701,1
188719,1
188726,1
188734,0
188738,1
188744,1
188752,1
188766,0
188770,1
188782,1
188784,0
188786,0
188792,1
188794,1
188798,0
188800,0
188807,1
188813,1
188814,0
188819,1
188820,1
188827,1
188833,1
188835,0
188836,0
188855,1
188868,1
188869,1
188870,1
188878,1
188879,0
188898,1
188901,1
188908,1
188916,1
188919,1
188922,1
188923,1
188928,1
188936,1
188940,0
188946,1
188947,0
188961,1
188970,0
188972,1
188974,1
188978,0
188991,1
189002,0
189009,1
189018,1
189023,1
189025,1
189036,0
189045,1
189058,1
189065,1
189069,1
189079,0
189081,1
189115,0
189117,1
189124,0
